user_id,book_id,rating
748,626,4
630,860,4
726,535,3
935,356,4
926,840,4
781,1263,3
68,172,5
494,193,5
58,656,4
607,475,3
803,948,3
416,1154,2
428,665,3
203,299,4
333,72,3
83,6,4
888,668,2
711,172,5
681,269,4
199,286,5
385,271,3
57,928,4
550,452,1
515,179,4
10,646,3
206,239,3
846,725,4
720,578,2
220,389,3
82,389,2
303,235,5
667,551,3
307,11,5
109,383,3
902,635,4
904,976,3
544,224,3
531,822,4
855,320,4
723,270,5
328,267,4
842,206,3
475,46,3
344,195,4
290,426,5
535,429,5
503,1089,4
424,978,1
696,119,4
384,60,2
458,320,4
441,621,4
6,221,5
406,170,4
84,266,4
906,292,4
853,594,2
628,855,3
626,517,5
870,654,3
420,421,2
921,225,4
533,20,4
711,208,5
290,468,4
415,829,3
295,253,2
560,14,3
62,917,3
585,53,3
715,281,4
326,97,4
487,30,4
255,183,5
180,1228,1
65,472,2
839,403,4
7,299,4
365,445,5
717,813,3
932,216,3
151,153,5
4,165,2
895,223,1
209,745,3
494,161,5
664,341,3
243,224,1
331,738,4
659,809,3
262,27,3
391,253,3
177,1218,3
388,110,3
787,445,2
415,543,3
873,646,5
937,470,3
605,593,4
803,153,3
229,63,5
89,133,5
653,7,5
813,411,2
486,257,2
243,274,5
43,272,4
446,471,3
377,286,3
209,433,4
57,142,4
216,594,4
378,517,5
750,194,4
9,507,5
893,526,4
647,626,3
886,256,1
297,479,5
313,40,5
107,235,3
310,910,4
626,316,5
291,280,4
541,761,4
108,330,3
157,99,5
178,1177,1
61,706,4
324,177,5
942,711,5
848,141,5
68,11,5
183,409,3
206,825,3
405,511,1
343,173,5
929,163,5
865,240,3
313,1203,3
845,423,5
307,54,3
278,116,5
830,206,2
850,7,4
631,189,5
9,518,4
860,13,4
306,228,5
746,177,5
566,479,5
336,813,1
752,49,4
200,830,4
670,157,5
48,574,1
794,897,1
200,364,2
270,97,5
467,370,2
505,597,5
386,668,1
768,543,4
2,321,2
408,525,4
513,192,4
392,167,3
665,166,4
730,685,5
736,158,4
180,119,4
675,167,5
195,66,5
763,198,4
362,0,2
124,72,5
814,88,4
740,237,2
448,1035,5
405,667,4
467,63,5
677,0,5
298,479,4
325,132,3
801,662,4
193,12,4
390,175,4
418,475,5
471,1016,4
765,494,3
829,520,4
161,49,5
335,214,5
893,632,5
393,946,5
177,403,3
347,470,3
773,524,1
912,11,4
797,71,3
753,592,2
750,159,2
493,298,5
245,1050,1
321,984,4
282,209,4
520,200,3
28,984,4
372,593,3
715,476,4
395,806,2
513,650,4
476,272,5
278,403,3
350,341,3
882,925,4
850,264,3
380,766,4
534,379,3
96,95,5
486,347,3
621,918,3
163,279,4
673,292,4
642,706,3
930,468,3
525,329,3
275,568,2
270,448,3
197,1096,5
678,182,4
929,696,2
192,360,3
689,72,2
619,241,3
247,792,3
179,171,5
765,316,5
150,263,5
824,11,5
497,1276,3
60,269,1
21,452,5
294,524,4
896,180,4
314,232,3
903,1036,4
689,272,3
266,768,4
183,35,3
99,342,4
908,168,5
274,194,3
535,1094,1
69,539,2
173,267,5
107,292,4
697,509,4
479,1079,4
367,88,4
522,918,5
891,184,3
26,99,5
668,206,2
596,223,4
681,166,5
607,304,4
832,537,1
468,197,4
639,187,5
86,1135,2
342,714,4
636,49,4
863,389,4
499,57,3
586,847,3
499,49,3
284,99,4
248,236,5
189,123,3
568,6,4
10,518,2
923,81,4
320,59,4
403,853,3
101,232,3
455,110,3
8,284,5
242,244,4
1,301,4
328,38,2
213,164,4
341,979,1
14,456,5
127,282,3
400,172,4
454,893,3
295,892,5
532,546,4
449,700,3
419,135,4
121,212,2
751,270,4
427,287,4
525,505,4
43,376,3
178,878,4
480,151,5
219,303,4
298,25,4
527,201,4
849,166,5
456,747,2
140,24,5
772,167,5
575,511,5
485,838,3
55,184,3
591,680,2
129,472,3
638,321,1
289,565,3
847,391,5
456,506,4
20,749,1
608,283,5
475,214,4
268,130,5
773,446,1
421,548,2
449,588,4
483,469,4
649,256,3
847,184,5
576,62,4
212,683,4
652,1174,2
904,256,3
140,951,4
861,808,5
579,279,2
324,633,3
917,149,2
891,11,5
345,390,3
236,209,4
662,282,4
505,737,2
627,299,4
428,275,4
115,322,2
458,223,3
910,418,4
787,75,3
527,81,4
936,505,1
900,77,4
523,871,4
827,848,3
729,256,5
814,134,5
390,508,5
586,243,1
876,51,4
285,1094,3
124,895,3
292,224,1
492,978,1
789,763,4
252,80,4
215,81,4
83,483,5
240,268,3
144,851,2
343,309,4
163,326,5
398,430,3
552,85,3
232,81,4
212,179,4
5,192,4
734,274,4
816,220,4
196,788,4
253,427,4
191,107,4
392,136,3
388,408,3
416,341,2
193,453,1
869,684,4
150,209,5
721,305,4
311,239,3
242,699,3
882,80,5
188,631,5
740,273,4
194,806,4
565,159,4
696,815,3
420,514,2
282,292,4
329,840,5
258,171,4
329,49,5
45,6,4
312,759,4
621,1041,2
441,119,2
455,230,2
129,54,5
452,286,4
317,68,5
5,315,3
730,425,5
550,311,4
885,382,3
454,277,3
59,401,3
647,103,1
732,320,2
594,505,5
115,283,4
702,505,3
265,287,3
453,14,2
236,181,5
804,135,5
318,300,4
127,430,2
697,292,4
397,64,3
397,233,2
887,235,5
267,115,4
896,845,3
300,471,4
322,751,4
942,556,4
472,1096,5
763,732,3
358,271,4
109,908,4
443,249,5
249,127,4
778,256,5
359,246,4
862,347,1
136,181,5
194,760,2
432,58,5
863,179,5
885,172,5
806,378,4
376,232,5
380,417,5
605,189,5
294,0,4
629,1041,1
628,286,4
93,569,3
319,752,4
708,421,3
659,67,4
642,403,3
218,3,4
153,256,3
289,65,4
639,340,5
553,1004,3
756,0,4
830,202,5
653,292,3
27,226,5
26,593,2
585,117,4
884,24,4
729,849,2
556,125,4
644,200,3
598,274,2
410,482,4
161,296,4
641,616,4
267,121,3
65,0,3
869,496,4
424,6,3
539,594,4
214,448,3
90,349,4
789,446,2
235,529,2
429,734,3
802,738,1
377,593,5
693,493,4
881,94,4
805,173,5
208,302,2
337,299,4
196,298,4
47,431,3
189,331,4
720,298,5
396,983,4
63,30,4
86,543,3
800,341,4
834,203,3
263,87,3
389,124,5
75,356,2
660,751,2
541,711,2
917,202,1
342,773,4
512,125,4
589,1024,2
879,305,4
939,479,5
701,1082,2
629,988,4
747,355,3
511,55,5
636,272,5
561,588,4
231,244,4
15,528,5
918,356,3
698,125,3
143,477,4
861,250,3
477,733,1
306,425,3
72,181,4
379,60,4
637,193,4
460,119,2
466,179,3
556,296,5
75,88,4
875,236,4
42,202,4
22,186,3
81,407,1
451,65,4
608,851,5
836,272,4
622,622,3
737,184,4
59,179,4
168,49,5
587,368,5
406,179,3
173,286,3
218,856,3
746,87,2
21,954,1
223,738,3
120,455,1
269,580,5
774,861,4
81,102,2
552,524,3
487,208,4
464,471,3
56,321,3
413,338,4
436,649,5
657,888,2
277,309,4
837,170,5
335,274,4
263,292,3
570,142,2
80,273,4
100,732,4
572,209,5
478,280,5
168,674,3
452,11,5
395,331,4
398,467,4
923,171,5
41,183,4
709,301,4
718,65,3
868,251,4
137,597,4
95,476,4
700,283,5
652,477,4
319,208,5
691,324,3
157,732,4
933,596,3
910,174,4
579,403,2
918,861,3
297,195,4
41,840,4
223,53,3
215,650,3
829,193,3
644,256,3
296,179,4
498,236,2
197,429,3
531,1284,2
685,189,5
545,143,4
693,191,4
214,174,5
337,485,5
176,125,5
759,363,5
451,14,4
261,95,4
565,732,3
381,22,5
656,108,1
135,281,4
620,2,5
443,885,3
795,481,5
28,649,4
871,256,4
488,351,4
339,0,5
327,795,4
0,117,3
453,268,4
184,477,4
507,183,5
646,201,3
444,323,1
69,195,4
614,213,4
619,407,4
786,322,2
97,499,2
853,110,3
526,645,4
762,211,4
691,409,4
400,110,4
64,183,4
76,151,5
457,98,4
402,368,3
576,54,3
175,283,5
618,559,3
539,1011,4
835,322,4
864,915,1
483,209,4
250,183,5
344,278,3
509,324,4
840,268,4
572,649,4
244,298,4
667,135,3
473,188,3
880,508,5
827,472,4
162,286,3
600,416,2
14,899,2
20,747,1
64,523,4
674,309,3
2,337,3
53,472,5
658,141,5
495,87,1
261,67,2
98,329,3
108,228,5
72,1101,4
751,266,2
50,476,3
504,696,3
450,324,4
640,190,4
804,257,1
712,308,4
438,119,2
46,284,3
743,305,4
856,871,5
919,284,2
484,742,3
117,52,5
317,3,2
934,282,4
24,609,5
488,852,2
341,520,4
78,249,5
346,991,2
281,323,1
268,99,5
522,473,3
273,1026,4
889,586,5
30,173,5
714,148,4
485,863,4
775,835,3
813,628,2
46,286,2
105,652,4
561,229,1
147,585,4
472,240,3
870,850,3
53,300,4
677,125,5
159,597,4
304,177,1
828,256,3
825,70,5
933,832,4
880,1340,1
315,49,1
670,325,1
338,693,4
930,125,5
590,180,3
889,471,5
909,49,5
839,116,3
871,944,3
125,284,3
668,459,5
25,976,3
728,311,3
927,174,3
795,256,4
271,202,4
559,121,2
609,183,5
96,133,5
610,332,5
54,1050,1
916,0,3
258,11,5
569,256,3
360,49,5
379,425,4
15,94,5
604,300,4
320,168,4
98,543,4
624,516,2
516,367,5
662,668,3
708,170,5
304,99,3
316,262,4
899,475,2
116,108,4
138,125,5
27,99,5
287,524,3
772,230,3
492,894,3
604,594,3
394,179,5
102,255,3
733,228,2
457,299,1
769,248,5
435,49,4
682,873,1
435,37,3
723,299,4
396,219,4
707,752,4
905,730,4
432,454,1
360,780,3
540,1040,4
815,286,4
875,433,4
117,548,5
410,7,3
221,409,3
37,151,5
725,1022,5
606,433,3
111,876,1
673,243,4
692,280,4
122,97,4
907,203,3
135,522,5
164,497,3
351,173,1
338,1233,3
542,208,3
116,733,1
184,214,4
784,135,2
710,448,5
462,145,3
22,476,5
542,113,4
279,563,4
568,1142,4
186,685,5
269,89,5
346,269,1
336,66,4
387,311,5
470,98,2
351,6,3
695,283,4
394,1023,2
685,78,4
448,222,4
703,489,5
348,123,4
463,479,5
622,281,4
190,329,4
678,220,4
545,657,2
80,732,2
99,873,4
625,328,3
287,854,1
546,352,4
474,300,3
709,177,4
633,110,4
260,1178,3
118,346,3
754,243,4
780,322,4
518,673,1
409,338,2
322,326,3
641,1017,3
35,738,4
114,973,5
695,520,5
418,598,5
90,477,4
182,49,2
78,267,5
469,179,4
171,597,3
817,1064,1
364,313,4
874,169,5
743,172,4
638,714,3
855,345,2
203,214,4
805,975,3
616,439,3
352,243,4
221,740,5
158,732,2
402,289,4
735,255,3
645,867,3
413,298,4
603,439,2
734,284,5
133,300,2
323,253,4
433,119,4
736,31,4
170,290,4
881,220,5
118,1109,5
478,87,4
567,476,5
900,170,5
412,512,5
843,88,3
167,594,3
88,1077,3
547,588,3
274,417,3
646,255,2
688,6,5
760,1212,1
125,321,3
35,856,5
401,1023,3
663,72,2
587,472,2
707,903,4
704,119,5
13,597,4
148,266,4
710,460,5
698,944,2
794,162,3
831,292,4
599,172,4
635,749,5
859,260,4
745,575,4
785,119,2
602,292,4
546,317,4
284,673,4
102,232,3
231,579,5
800,297,2
248,87,4
873,274,4
393,225,4
407,332,2
440,6,4
609,0,4
920,131,5
332,314,5
571,473,4
633,148,3
922,278,3
868,267,4
45,303,5
489,977,3
718,238,1
738,325,5
665,10,4
128,301,3
170,243,3
348,543,3
559,125,5
507,499,4
518,957,2
817,298,2
36,61,5
79,579,3
450,301,2
132,341,2
753,338,2
166,609,5
903,1104,4
201,256,4
808,338,4
187,550,4
350,357,4
721,410,2
700,273,5
44,286,3
37,400,5
489,255,3
537,563,3
547,463,5
134,467,4
756,732,4
884,141,4
555,490,5
100,121,2
460,325,4
617,995,2
500,149,4
768,110,5
634,292,3
222,594,4
323,996,4
674,256,3
174,30,4
897,308,4
551,409,3
663,480,4
433,117,5
480,391,3
549,1050,3
824,405,3
382,502,4
273,703,5
30,31,5
562,998,4
759,49,3
911,236,4
762,210,4
606,236,4
19,86,5
593,284,3
563,321,3
103,287,4
82,76,4
924,215,2
752,284,3
229,133,2
851,899,3
728,286,2
877,234,2
479,1266,4
589,744,3
549,403,4
158,978,4
447,1226,1
533,899,4
590,833,4
300,746,4
315,273,5
469,117,4
777,565,3
714,97,5
890,106,5
617,157,3
702,468,4
631,465,3
490,271,5
614,273,4
683,7,5
7,220,5
16,12,3
781,880,3
172,951,4
637,239,3
921,573,4
837,281,5
113,471,5
517,6,3
886,585,4
874,493,4
655,345,4
13,273,4
97,651,5
369,99,4
828,472,4
113,181,5
898,515,4
401,116,3
265,270,4
40,736,3
554,250,5
831,332,2
414,321,2
73,349,3
916,979,2
482,1104,4
431,0,2
775,215,4
249,621,4
543,324,3
613,746,4
498,522,4
701,257,3
859,622,3
264,668,2
364,869,4
166,235,4
103,270,4
529,189,5
340,850,4
558,517,5
769,732,4
594,825,3
906,425,5
877,272,3
464,631,3
760,243,5
347,732,4
890,278,3
713,893,3
599,208,4
421,6,3
165,320,5
172,907,3
570,932,4
732,456,4
500,1057,5
777,260,4
361,738,1
834,191,4
95,192,2
938,14,5
597,298,4
838,119,3
330,266,5
437,49,5
423,125,4
551,298,4
543,325,2
247,63,5
495,558,5
375,272,3
716,320,5
137,493,4
305,233,4
374,580,2
16,149,4
661,512,4
858,472,4
105,729,3
597,284,5
716,235,5
683,369,2
339,499,2
558,383,4
506,1178,5
482,459,3
234,675,4
796,338,2
694,861,3
529,154,4
580,6,4
506,738,5
175,284,2
280,320,4
286,107,4
382,203,4
928,125,5
593,267,4
516,24,2
121,1204,2
502,743,1
354,286,5
305,746,3
704,361,2
524,274,5
934,707,4
459,240,4
745,279,3
502,78,5
939,287,3
171,426,4
793,554,4
29,535,4
512,208,5
423,287,5
264,621,4
164,326,3
612,573,3
205,681,2
785,97,5
767,299,5
155,761,3
658,639,3
66,23,4
844,1269,4
521,126,4
70,13,5
217,174,5
459,222,4
36,401,5
675,0,5
661,952,4
849,200,4
167,738,2
71,69,4
656,621,3
725,321,3
466,107,4
878,1010,2
864,585,2
898,228,4
19,0,3
846,131,3
366,561,2
426,357,5
713,179,5
371,97,5
809,331,5
808,329,2
911,425,5
825,788,4
283,338,4
426,956,5
780,316,3
77,299,5
843,675,3
530,286,1
524,6,3
232,355,5
23,57,3
819,535,3
192,180,4
501,331,4
110,305,2
892,424,4
106,320,1
474,313,4
316,348,5
34,320,3
369,320,3
941,421,5
111,299,3
538,237,3
676,403,4
920,172,5
712,298,2
841,741,4
40,55,4
381,505,3
422,256,5
754,321,4
563,290,4
128,960,2
755,141,5
71,6,1
538,122,4
672,309,4
526,273,3
767,746,3
447,269,4
431,108,2
632,49,4
74,220,5
112,298,3
429,284,4
924,4,4
303,869,3
142,305,4
349,202,4
62,148,4
682,1215,3
239,338,4
442,258,1
120,311,5
892,145,3
50,670,3
23,719,5
671,282,4
250,110,3
414,744,4
119,505,2
922,472,5
858,274,4
820,1142,5
191,512,4
705,8,3
491,273,2
679,316,5
602,181,4
940,958,4
363,300,4
514,681,2
256,149,4
383,300,5
3,355,4
481,311,5
3,256,5
741,122,4
409,738,2
574,171,5
569,303,5
815,241,4
596,125,4
519,300,3
147,1101,5
244,20,3
422,291,4
856,346,1
645,344,2
44,20,3
799,298,4
717,287,3
187,68,4
811,673,4
844,284,5
521,190,5
878,676,4
210,454,4
359,273,4
782,328,1
299,286,4
747,185,4
690,241,1
820,146,3
672,308,5
581,116,3
465,306,1
363,284,5
201,0,3
836,593,3
657,95,4
389,179,4
690,7,2
155,209,4
190,341,3
11,87,5
812,269,4
537,3,3
154,284,4
755,208,4
439,281,5
758,321,4
703,640,5
786,739,4
719,284,5
838,117,2
465,547,3
749,323,1
528,326,4
139,323,3
577,248,2
371,284,5
860,726,4
733,311,4
148,303,4
461,270,5
340,880,3
412,6,3
938,105,3
149,455,4
517,99,4
67,1010,1
684,323,3
399,304,3
387,256,5
70,355,5
156,296,4
679,97,4
771,300,5
848,425,4
671,218,2
224,416,5
501,305,4
11,130,5
744,228,2
205,674,1
894,220,3
67,703,2
791,0,4
225,593,3
179,82,5
276,613,4
573,314,4
106,875,5
899,116,2
463,284,3
582,54,4
680,287,5
764,519,5
256,322,5
802,323,4
254,469,1
134,325,4
219,296,4
575,0,4
640,49,3
655,344,3
925,319,3
234,325,3
123,166,5
634,331,5
254,809,1
928,11,4
237,253,3
872,319,1
684,322,3
122,476,4
438,298,4
321,510,4
782,855,4
833,341,4
840,356,1
112,275,3
749,860,3
226,119,2
791,361,3
138,455,4
356,0,5
332,178,1
588,299,2
909,23,3
632,316,4
783,269,3
461,313,4
38,268,4
38,337,3
260,319,3
735,252,1
816,287,2
130,13,5
204,284,2
330,219,4
821,875,4
126,226,5
130,283,5
217,166,4
854,528,3
783,313,4
578,88,3
610,741,4
366,232,4
694,268,4
39,256,3
349,49,5
88,211,4
79,78,4
276,894,4
510,669,2
240,333,3
403,311,5
246,269,2
277,535,4
812,340,1
793,18,4
833,12,2
470,620,1
826,681,3
207,379,3
811,331,5
230,125,3
687,1082,5
281,266,4
810,313,4
357,970,4
727,287,3
554,119,3
821,1068,4
562,69,4
356,951,3
182,93,3
131,273,3
851,1015,4
437,284,2
132,353,2
181,201,3
202,280,1
766,640,4
528,951,4
580,1253,4
358,899,4
778,116,4
603,232,5
174,11,4
788,247,3
612,1107,2
742,8,5
894,326,4
165,313,3
897,345,3
666,267,5
876,235,4
618,78,5
257,284,5
368,194,5
228,258,1
123,116,3
573,270,4
796,292,3
643,255,5
799,123,3
237,473,3
574,95,5
52,279,4
286,0,5
131,11,4
142,270,4
18,208,3
85,862,4
490,873,5
272,301,4
913,683,3
141,179,5
299,262,1
74,0,4
676,238,5
578,406,3
613,116,3
442,11,5
204,256,3
224,1147,5
727,24,4
854,169,3
225,23,4
239,300,5
272,873,3
368,269,5
357,1108,5
251,273,5
913,729,2
34,262,2
919,268,3
355,270,5
202,256,3
511,300,4
207,433,5
792,588,4
564,939,5
841,331,4
771,342,4
411,212,3
936,406,5
792,1096,5
156,110,3
557,827,4
481,738,4
818,243,3
865,861,3
49,122,1
770,90,4
905,282,4
365,183,5
318,265,4
227,270,5
686,317,4
47,207,5
361,292,3
548,0,5
85,674,5
104,266,4
87,313,4
719,861,5
798,172,5
705,24,4
788,731,5
52,893,3
126,225,4
557,115,5
355,311,5
601,356,4
819,331,5
39,314,3
370,177,3
367,439,3
162,431,1
309,302,5
119,734,4
73,8,4
407,674,3
852,332,3
33,284,5
669,226,5
29,28,3
643,305,4
770,493,5
77,409,4
139,319,4
160,49,2
210,179,1
598,746,5
581,179,4
724,331,5
66,469,4
283,678,3
226,219,4
776,802,5
761,903,1
141,292,3
411,152,3
309,273,5
872,340,4
809,336,4
87,877,5
925,338,4
241,359,5
160,211,2
51,99,4
104,262,2
883,267,5
31,288,3
32,673,4
731,320,3
92,274,2
625,241,1
564,703,5
519,284,5
650,115,2
857,325,3
776,55,5
92,233,4
582,207,4
680,256,1
51,280,4
548,49,5
445,297,2
241,281,4
650,307,1
49,544,4
744,638,4
630,270,4
259,360,5
509,328,2
807,338,5
445,326,3
493,321,3
152,172,1
798,49,4
635,8,3
818,530,4
510,1335,4
611,473,3
154,243,2
110,326,4
908,324,4
826,286,3
195,426,4
385,125,5
8,484,5
152,214,2
651,393,3
852,269,3
699,166,3
354,672,4
731,322,2
807,325,5
308,301,2
181,179,5
758,292,5
288,119,3
54,21,5
146,317,4
857,179,2
33,286,2
742,336,1
669,7,4
198,406,5
370,200,5
790,300,4
211,178,1
60,669,3
648,468,5
940,972,4
914,740,4
699,220,3
308,240,4
595,673,4
227,325,1
741,108,1
259,348,4
688,271,3
508,853,1
627,303,5
651,690,5
484,299,2
399,681,3
246,740,4
145,284,3
648,280,4
530,681,5
31,233,3
686,267,4
18,7,5
334,669,3
208,8,3
280,331,3
761,924,5
774,270,4
571,284,4
230,149,1
419,284,4
146,343,4
739,240,4
687,305,4
927,244,5
515,248,4
211,315,5
739,300,5
611,0,4
301,305,4
228,301,1
583,311,5
601,454,3
288,220,2
883,196,5
257,851,3
32,327,4
334,303,4
666,479,4
417,326,1
508,681,3
914,344,2
417,311,3
169,297,3
595,321,4
133,853,4
823,323,4
430,300,3
722,170,4
823,292,3
169,257,3
251,13,4
301,853,2
145,298,3
583,225,4
430,326,4
724,326,4
722,187,3
383,738,4
