user_id,book_id,rating
236,491,4
268,445,2
143,60,3
56,238,2
434,212,4
473,281,3
454,341,4
379,152,3
275,404,2
452,98,3
497,142,1
317,255,5
693,87,4
391,326,3
915,503,3
115,876,2
325,651,4
410,227,3
322,284,3
114,300,4
882,232,4
4,376,1
436,22,4
197,421,3
329,27,5
534,603,4
503,572,3
86,696,4
320,88,3
59,284,5
822,76,4
523,171,4
415,325,4
109,76,4
451,110,3
638,926,4
380,983,4
84,178,4
829,181,4
536,279,1
473,961,3
302,705,4
535,710,4
10,690,4
641,163,4
882,336,4
287,178,5
654,173,3
255,8,4
591,770,2
845,394,5
86,771,4
879,802,2
692,425,4
626,159,2
483,736,4
285,145,5
456,50,5
505,646,4
216,1166,1
6,592,2
861,220,5
311,600,5
829,729,4
94,670,2
384,1000,1
258,355,5
487,524,3
223,695,3
81,1083,1
269,143,3
91,187,4
404,379,1
9,697,4
203,266,3
144,588,4
652,670,2
221,820,3
550,49,2
275,408,4
806,539,5
84,202,4
290,63,5
503,203,3
839,503,5
933,694,4
252,341,4
513,281,4
12,860,5
917,926,3
488,1179,4
173,431,5
692,477,4
129,267,4
542,656,4
453,80,1
757,322,5
471,546,5
17,651,4
180,325,3
591,120,4
915,227,3
850,297,4
626,403,3
294,194,5
576,192,4
317,1011,4
845,448,4
410,563,4
193,186,4
902,270,4
57,10,5
453,483,3
115,1195,2
435,1127,3
600,248,4
326,647,4
486,364,3
344,826,4
685,477,5
269,712,4
839,493,5
420,232,5
63,99,4
607,211,4
891,62,4
42,46,1
918,730,3
94,493,4
376,741,3
404,649,1
183,519,3
772,44,4
434,757,3
314,97,4
685,525,5
638,153,3
6,213,4
196,287,4
415,171,5
869,94,4
696,120,4
294,419,4
607,317,4
425,817,3
804,652,3
221,614,3
150,379,5
566,1148,5
223,1046,1
193,759,4
540,393,2
822,126,2
587,286,4
473,428,3
621,362,1
416,810,2
729,676,2
587,225,3
505,653,5
446,226,4
842,166,3
43,550,3
404,925,2
235,473,3
496,224,3
307,927,3
344,42,3
404,1341,1
801,422,2
561,117,3
292,1,3
453,183,2
311,263,1
885,194,3
12,885,4
269,555,5
880,521,4
839,163,5
245,49,5
362,187,5
406,100,3
269,1077,5
494,666,3
218,656,5
12,886,4
689,238,1
681,1174,2
345,665,3
471,40,4
377,174,4
804,700,4
641,724,3
386,763,3
278,240,3
185,94,3
535,447,2
255,894,5
647,67,1
410,236,3
804,21,1
567,970,1
373,239,5
12,678,1
587,179,5
380,714,3
267,1022,3
535,446,4
372,81,1
89,177,5
503,706,4
540,1036,1
262,640,5
84,623,3
436,657,2
814,416,4
278,31,3
0,268,5
536,347,1
845,141,5
706,918,3
118,472,4
284,311,5
333,832,3
624,174,4
75,383,2
629,253,5
847,151,5
58,888,4
746,92,4
584,205,5
902,88,4
827,168,3
715,604,4
624,164,3
870,214,3
278,718,4
118,135,5
335,206,2
449,90,4
391,324,2
692,24,4
15,284,2
915,99,5
193,200,3
653,202,4
238,148,5
6,672,1
751,320,1
292,177,4
157,118,1
223,614,3
233,754,3
670,53,3
5,197,4
405,365,4
513,172,5
221,311,4
536,203,5
297,433,5
623,121,3
271,170,4
520,213,1
600,1041,3
296,54,4
587,721,2
159,808,2
326,300,3
891,171,5
605,121,3
586,332,3
262,179,4
5,308,2
404,556,5
832,705,2
681,298,2
652,117,3
933,1220,3
737,378,3
405,975,4
311,475,5
223,401,4
327,444,2
504,683,3
275,225,4
436,448,5
279,178,4
270,426,4
41,57,5
628,170,5
473,1013,4
560,1226,1
647,12,3
436,400,2
850,1056,3
620,362,3
285,94,5
497,169,3
467,96,5
392,123,4
513,151,4
737,149,4
338,501,5
27,526,4
795,243,3
233,162,3
311,456,4
933,745,4
9,609,4
173,246,5
893,344,4
84,155,3
157,559,4
173,954,1
565,125,5
806,197,5
912,97,4
393,156,3
757,157,3
629,179,3
726,469,2
4,396,2
845,487,4
413,322,4
862,535,2
494,467,5
751,1201,3
360,799,4
720,323,3
410,226,3
794,401,3
200,458,4
415,255,3
693,479,5
649,493,4
885,127,5
692,27,2
377,506,4
891,80,3
889,150,4
707,621,3
879,829,3
56,104,3
882,487,4
880,231,3
893,1241,3
61,380,3
10,194,5
261,647,4
455,3,3
75,792,4
740,665,4
942,202,3
541,171,4
12,786,1
114,937,1
91,117,2
302,158,4
751,286,5
882,340,4
243,288,3
621,574,2
326,149,4
22,515,5
870,49,5
667,305,4
188,482,4
220,403,3
200,403,4
842,523,3
99,308,3
893,668,3
376,336,3
388,655,4
691,247,3
116,208,4
10,289,4
710,425,5
238,135,5
681,52,2
274,70,3
918,316,5
267,95,5
891,575,4
329,141,5
394,125,5
708,37,3
4,386,2
9,22,5
620,389,3
483,643,5
206,201,3
473,106,3
253,440,3
870,179,3
473,893,4
392,474,3
405,692,5
304,916,4
881,81,5
693,203,5
388,722,4
931,46,4
86,298,3
55,480,4
697,203,4
536,178,4
380,122,5
129,353,4
536,148,3
888,947,4
65,256,4
362,7,5
298,92,2
591,166,5
344,505,4
428,722,4
377,925,3
693,226,4
342,1002,5
186,421,4
188,522,5
377,685,3
750,426,4
814,87,4
333,1239,4
63,130,4
845,1150,3
888,638,3
503,390,5
200,169,3
559,942,3
434,32,3
561,142,5
607,685,3
362,1036,2
360,273,4
478,953,1
435,953,3
72,133,5
393,71,4
342,229,5
441,217,3
449,454,2
451,493,5
471,360,5
398,32,3
304,401,2
285,694,2
24,477,4
649,402,3
59,213,4
814,27,4
416,255,3
681,1010,3
677,512,4
723,284,1
143,471,4
289,134,4
494,194,3
621,104,3
373,6,1
709,275,4
542,189,4
503,354,4
115,267,3
560,434,4
891,477,4
681,171,4
762,82,3
757,7,5
649,108,3
616,605,4
275,758,1
42,274,4
942,440,2
845,511,3
170,861,4
907,417,4
153,133,5
881,746,3
654,49,4
452,493,4
559,119,3
180,1217,1
101,1181,2
649,518,3
720,849,3
55,67,3
84,455,3
885,238,3
620,448,1
444,63,2
653,931,4
591,202,5
566,232,3
327,594,3
473,186,5
797,899,5
327,853,3
377,628,2
427,954,1
306,63,4
585,247,2
591,248,4
444,1014,1
473,687,3
12,615,4
197,296,1
193,633,1
302,406,4
942,214,4
932,99,5
325,195,1
455,21,4
505,65,4
302,799,4
880,1009,3
69,184,4
396,259,1
689,50,3
296,208,4
499,459,4
89,365,4
698,804,2
586,325,3
300,650,3
932,271,3
404,98,5
275,688,2
607,170,1
101,499,3
395,8,4
304,44,5
408,986,4
624,96,4
127,235,4
58,63,5
591,466,4
324,1,1
344,585,3
787,220,3
697,119,2
641,96,4
884,535,4
267,81,3
390,298,2
302,1241,3
895,38,2
197,151,4
869,986,2
335,1055,1
58,832,4
180,1022,1
869,399,3
327,1161,3
243,1065,2
496,838,3
290,1093,3
535,187,5
384,914,5
188,135,4
830,329,4
42,287,4
591,1029,5
125,320,3
400,271,2
206,106,3
746,962,3
647,55,1
638,115,3
424,216,3
533,119,4
41,101,5
117,154,5
84,49,5
895,21,5
61,279,3
331,821,4
628,684,5
763,683,4
294,399,3
436,472,3
285,123,4
806,420,4
86,179,5
406,156,2
298,125,5
235,146,4
649,1076,3
477,1004,3
915,528,4
740,472,3
298,96,4
238,490,5
341,897,3
327,81,4
6,98,5
307,27,3
467,125,4
252,232,4
915,86,3
584,51,3
390,57,4
795,513,4
607,205,5
75,201,4
748,104,1
720,669,3
415,644,4
621,11,5
143,115,4
839,99,5
300,131,4
424,188,3
72,194,4
372,695,2
458,276,4
881,95,4
289,96,3
319,236,4
653,981,4
870,193,5
129,1154,2
662,179,4
93,88,3
715,203,5
803,54,4
863,165,4
868,310,2
59,134,4
492,860,2
633,329,4
416,110,3
392,543,2
827,23,4
654,247,3
486,391,4
150,239,3
274,498,3
638,195,3
267,11,4
193,670,2
915,65,3
180,324,1
839,214,4
384,870,5
880,804,2
456,585,5
298,196,4
291,8,4
781,125,4
233,463,4
333,227,2
302,593,4
522,256,5
832,508,4
918,853,3
531,125,5
102,142,4
918,189,5
10,174,3
547,613,3
377,1000,2
659,1130,1
591,250,3
659,1089,2
193,141,3
789,1077,4
43,431,4
317,202,5
915,425,4
196,88,5
275,411,3
397,123,3
434,159,3
804,411,2
455,412,3
326,547,2
499,632,4
57,338,4
757,819,4
108,4,3
715,132,5
626,119,3
803,610,3
436,675,3
552,508,5
72,195,5
542,408,3
553,908,4
108,293,4
297,476,5
653,235,4
660,63,4
795,847,3
689,97,5
242,123,3
329,46,5
784,271,3
379,741,3
20,663,5
320,649,4
623,1072,4
547,871,1
467,430,5
432,649,5
353,295,4
455,421,3
659,248,4
587,393,4
9,701,4
487,57,3
197,379,3
628,41,2
144,193,5
9,600,5
497,1085,3
42,400,4
392,71,4
63,86,4
496,391,4
814,432,3
193,207,3
918,0,4
177,431,4
803,209,4
827,353,2
797,255,4
78,579,5
248,177,5
449,487,5
176,170,5
446,556,3
483,298,4
404,462,1
448,905,5
535,624,2
89,268,4
885,286,4
377,239,4
492,0,3
392,678,3
473,668,3
497,545,2
624,195,5
479,188,5
278,917,3
647,195,3
338,256,3
114,675,3
641,400,4
20,323,4
81,633,3
585,821,3
342,373,2
449,227,4
199,68,5
292,699,3
559,409,3
835,316,5
565,970,5
471,229,5
89,192,5
109,193,2
307,575,2
873,303,4
103,122,2
496,228,2
589,110,3
400,866,1
535,188,5
523,428,3
42,722,4
740,652,3
216,10,4
757,810,3
397,937,4
803,722,4
915,49,5
499,468,4
740,65,3
10,220,3
893,246,4
405,156,2
302,976,2
748,85,4
622,480,5
294,1275,5
542,167,4
188,9,5
30,133,4
177,217,4
221,52,5
614,954,1
772,999,3
58,693,5
757,129,3
436,1071,4
157,1029,4
795,563,4
80,267,3
550,382,1
544,28,3
267,67,4
748,203,4
266,227,4
485,594,3
566,195,5
649,475,4
268,494,3
906,106,5
408,166,5
710,825,4
43,133,5
462,111,1
626,722,3
487,302,4
605,237,4
795,320,3
15,38,5
861,280,5
180,973,1
859,655,3
338,513,4
377,24,4
127,608,3
444,6,1
853,99,5
448,974,4
935,988,2
55,292,4
307,1035,3
41,365,2
295,541,4
457,119,1
243,699,4
418,403,3
261,506,3
393,177,5
82,1006,3
101,738,3
342,693,4
454,1090,3
372,3,4
268,51,4
871,352,4
306,70,5
333,699,4
607,60,5
931,625,4
498,255,5
405,460,5
6,61,3
221,78,5
534,427,3
789,143,2
200,148,4
678,194,4
344,281,4
278,453,3
469,284,4
576,468,3
58,931,5
455,664,1
533,621,5
233,139,3
176,202,3
253,174,3
404,1,1
243,525,3
415,825,4
550,11,4
398,184,4
496,670,3
649,619,3
560,797,3
378,161,4
606,495,4
591,937,4
343,476,4
20,125,5
408,1303,5
84,185,5
757,37,3
594,807,3
831,738,3
726,206,4
2,298,2
335,1162,3
626,433,5
681,915,4
794,462,3
681,556,4
877,97,4
926,98,2
93,243,1
714,561,2
935,251,5
262,525,4
600,476,4
231,292,2
17,930,4
249,917,3
592,826,2
336,446,4
693,652,3
486,1302,3
891,99,5
153,287,2
335,236,3
478,78,4
221,245,1
882,6,5
441,786,3
313,4,4
863,347,4
781,251,2
212,476,4
748,3,4
89,497,4
293,820,3
652,666,3
647,227,4
863,65,3
294,192,4
681,120,3
520,174,4
287,68,5
5,304,4
773,403,1
832,648,4
341,479,5
98,116,5
626,458,3
434,201,4
895,478,4
94,503,3
300,216,4
454,215,4
388,690,5
212,445,4
173,310,5
22,355,3
692,117,2
803,243,4
302,511,5
895,429,3
415,690,5
740,355,5
245,153,1
255,592,4
879,97,5
386,9,4
221,768,3
343,172,5
215,57,4
292,1189,2
261,1089,3
183,355,5
317,55,3
96,220,5
177,96,5
698,1257,3
200,119,2
880,184,3
449,81,3
532,206,4
639,1185,3
140,988,4
376,311,5
386,28,1
183,0,4
235,55,5
362,213,3
458,99,1
342,408,3
756,57,3
636,8,1
888,406,3
270,214,5
93,81,4
324,97,4
740,97,5
94,119,4
337,0,3
140,255,3
267,162,2
302,419,4
449,488,3
624,94,3
628,193,4
99,344,3
642,597,5
450,739,3
327,76,4
386,119,2
781,846,2
373,543,5
483,311,5
496,1005,3
406,1004,3
268,713,1
209,96,5
541,380,3
895,229,1
261,27,3
377,899,2
804,585,2
539,808,4
889,647,3
539,403,3
696,953,1
617,603,4
606,18,3
544,913,4
654,160,3
421,271,5
896,64,4
444,477,3
471,737,5
391,331,4
441,207,4
413,300,5
293,1041,2
68,145,3
188,509,4
196,37,3
13,516,5
180,997,1
757,97,5
560,199,3
670,186,2
665,173,4
2,323,1
279,647,3
180,1211,1
397,585,4
26,119,4
587,365,5
462,122,5
665,149,2
243,218,2
322,505,4
866,925,4
702,257,1
258,1089,5
421,215,3
206,365,3
471,231,4
94,1163,1
300,98,4
327,680,5
647,561,1
347,543,3
199,94,5
884,546,3
392,644,3
902,647,5
48,689,2
297,185,5
604,13,5
607,925,3
829,179,5
794,206,4
891,513,5
307,76,3
333,222,2
372,141,3
86,1,4
223,378,4
533,320,4
129,97,5
842,227,3
547,331,4
449,162,4
693,131,5
267,538,3
4,160,1
472,122,4
505,28,2
710,1220,3
96,0,4
715,21,5
310,502,4
789,652,3
879,184,4
233,240,4
746,311,5
323,810,4
750,224,3
333,1281,1
61,90,4
888,215,4
550,808,5
124,193,5
839,301,5
136,594,5
25,505,3
394,991,2
404,644,1
242,149,3
180,1048,1
880,8,3
915,52,4
471,409,4
462,281,5
617,191,4
221,546,4
492,250,4
617,11,4
377,1005,3
312,176,5
75,214,4
56,149,3
183,51,4
353,722,2
221,116,5
591,251,1
140,277,1
837,172,4
317,99,5
25,813,2
443,99,5
667,81,4
55,899,3
462,1185,1
665,440,4
600,162,4
879,10,4
61,991,1
715,467,4
900,193,5
177,752,4
273,847,3
20,444,5
238,494,4
652,191,4
653,23,4
268,641,2
140,1022,1
333,403,3
462,731,1
292,273,3
845,1068,3
115,348,3
342,47,3
862,302,3
177,803,2
591,429,2
547,669,4
882,193,5
824,897,3
775,90,4
90,55,1
895,752,2
302,177,5
480,250,4
310,546,2
867,700,4
84,634,4
372,971,2
91,200,3
404,420,1
448,331,3
30,304,3
229,601,3
785,355,5
270,1052,4
523,485,4
310,201,5
290,467,3
762,235,3
704,468,5
668,327,1
494,1077,4
140,246,3
91,84,3
432,59,5
795,202,5
278,693,4
114,505,5
789,808,3
157,21,5
847,986,5
117,55,5
404,1136,3
392,187,4
757,237,3
91,947,3
629,68,3
586,241,3
710,238,1
404,208,5
471,551,5
353,46,4
620,585,3
346,181,3
765,192,3
298,90,4
532,468,4
310,418,1
775,430,1
453,1305,2
449,612,4
903,722,3
619,834,4
4,402,2
746,477,5
532,565,5
290,411,4
307,605,4
558,142,5
292,204,4
249,937,5
307,684,3
893,875,3
662,317,1
765,493,5
344,130,5
223,1112,2
453,255,4
663,693,4
315,1045,4
853,271,4
662,1244,3
416,230,3
183,914,4
302,156,3
591,792,4
35,857,5
269,444,4
880,207,3
329,93,4
591,310,2
777,403,3
708,171,4
393,220,4
698,20,3
200,63,3
416,76,3
789,678,1
345,289,5
620,86,5
900,393,3
513,421,5
591,125,5
631,159,3
662,270,5
681,238,4
346,142,5
926,418,5
585,119,5
696,744,3
935,840,2
185,903,3
828,316,5
268,1068,2
109,93,4
323,296,5
896,94,3
337,284,4
544,206,3
391,246,4
710,187,5
173,579,4
488,321,5
294,142,4
90,324,3
435,110,4
898,123,3
319,99,4
850,119,4
471,48,5
326,495,4
27,30,4
245,711,4
410,446,3
197,355,5
294,149,4
48,356,1
706,706,2
184,158,1
720,332,1
497,235,2
549,179,5
877,235,3
835,163,4
503,192,3
193,543,3
536,640,4
424,176,3
473,179,5
81,287,1
560,271,5
398,825,3
750,81,4
933,193,4
177,594,4
542,700,3
129,424,4
748,1090,4
879,373,1
489,6,3
392,417,4
473,181,5
832,204,4
338,203,5
424,255,3
763,469,3
532,440,3
86,675,5
866,649,5
268,184,2
795,527,3
344,669,2
405,391,4
492,186,5
245,821,1
641,1131,2
314,299,2
300,444,4
432,300,5
129,1187,3
43,14,4
594,854,3
82,588,4
144,268,5
176,49,5
221,421,4
341,148,3
302,236,4
638,69,3
248,830,4
61,401,4
930,256,3
797,800,5
450,302,3
302,1328,3
904,311,4
942,170,4
229,96,5
173,176,5
748,214,4
157,685,5
814,170,5
9,643,4
140,532,5
415,296,4
617,146,3
547,945,2
175,977,4
885,193,4
206,840,3
732,1072,3
695,342,5
380,624,4
472,254,4
114,183,5
278,319,5
343,824,1
710,98,3
206,142,3
895,95,5
600,152,5
307,159,3
307,1306,4
78,982,3
649,391,3
428,499,3
58,937,3
877,7,3
451,75,4
762,1061,3
468,601,5
17,700,5
457,725,2
888,485,2
696,732,3
806,248,4
108,248,2
150,971,1
869,52,2
452,316,4
773,527,5
834,369,5
209,448,3
121,56,2
933,699,3
591,860,3
495,626,3
285,125,4
795,750,3
803,629,3
4,202,4
864,107,1
918,732,4
638,484,5
918,92,5
932,209,4
408,511,5
889,517,4
824,814,3
101,664,1
915,711,4
103,330,2
560,68,1
124,179,5
507,237,2
863,326,5
279,1151,4
436,252,3
861,255,5
290,235,4
531,345,4
268,274,5
231,31,4
129,462,5
478,31,3
310,195,4
275,548,3
12,142,4
787,614,3
233,7,5
467,291,5
173,732,4
471,384,5
829,551,5
762,620,3
312,829,3
869,455,1
863,430,2
105,272,3
188,502,5
454,56,4
101,90,3
164,258,3
620,538,4
888,927,3
708,429,5
193,69,3
216,208,4
522,406,5
441,226,5
327,425,3
436,195,5
576,996,4
808,311,4
15,479,5
9,271,4
255,172,4
124,48,3
795,116,5
448,60,5
619,27,4
404,80,3
895,420,3
137,11,5
880,623,4
206,3,4
275,560,3
310,316,5
150,418,5
124,120,1
348,613,4
654,248,3
263,284,2
319,61,4
492,166,5
941,653,4
61,215,2
143,931,4
867,609,4
55,236,5
113,202,3
221,1136,3
384,129,4
317,130,4
576,224,4
6,286,4
689,231,3
617,189,4
118,953,3
42,299,5
209,255,5
654,126,3
654,666,3
327,699,2
158,356,1
214,81,3
273,280,5
886,429,3
14,281,4
337,510,5
748,853,4
185,759,2
56,701,3
166,918,1
221,1296,4
483,313,3
200,356,1
617,237,3
586,286,4
158,813,2
456,263,5
53,146,3
53,117,4
720,328,3
550,170,2
143,180,3
665,588,2
59,355,4
93,462,5
5,273,4
781,359,3
900,81,5
25,115,2
362,46,5
245,670,2
462,267,5
710,376,4
467,247,3
867,191,2
759,729,4
832,503,2
441,266,4
534,281,4
825,760,3
912,421,3
274,447,3
862,353,4
176,292,4
310,7,4
504,652,3
599,512,5
525,292,3
842,432,4
441,316,4
623,472,4
91,201,4
750,585,5
536,256,4
520,741,3
101,4,3
898,707,1
535,161,5
416,181,4
245,820,4
536,94,1
616,421,1
536,344,3
320,482,4
278,15,4
780,189,4
93,0,4
453,1205,3
941,232,4
587,202,5
159,117,3
392,1036,3
895,1,3
278,651,5
882,309,4
787,78,4
173,124,5
503,524,4
12,762,1
822,417,4
